dong,school_count,subway_count,avg_price,school_score,subway_score,price_score
청운효자동,7,0,0,31.82,0.0,0.0
사직동,12,3,0,54.55,23.08,0.0
삼청동,7,0,0,31.82,0.0,0.0
부암동,2,0,0,9.09,0.0,0.0
평창동,1,0,0,4.55,0.0,0.0
무악동,8,2,115250,36.36,15.38,50.32
교남동,16,3,0,72.73,23.08,0.0
가회동,8,1,0,36.36,7.69,0.0
종로1.2.3.4가동,8,6,0,36.36,46.15,0.0
종로5.6가동,4,8,0,18.18,61.54,0.0
이화동,8,2,0,36.36,15.38,0.0
혜화동,12,2,0,54.55,15.38,0.0
창신제1동,8,9,0,36.36,69.23,0.0
창신제2동,9,6,0,40.91,46.15,0.0
창신제3동,11,6,0,50.0,46.15,0.0
숭인제1동,10,8,0,45.45,61.54,0.0
숭인제2동,10,8,0,45.45,61.54,0.0
소공동,7,7,0,31.82,53.85,0.0
회현동,5,5,0,22.73,38.46,0.0
명동,4,9,0,18.18,69.23,0.0
필동,5,3,0,22.73,23.08,0.0
장충동,5,6,0,22.73,46.15,0.0
광희동,7,11,0,31.82,84.62,0.0
을지로동,3,13,0,13.64,100.0,0.0
신당동,10,11,89909,45.45,84.62,67.8
다산동,11,7,0,50.0,53.85,0.0
약수동,12,4,0,54.55,30.77,0.0
청구동,12,7,0,54.55,53.85,0.0
신당제5동,18,6,0,81.82,46.15,0.0
동화동,17,7,0,77.27,53.85,0.0
황학동,10,8,0,45.45,61.54,0.0
중림동,14,7,0,63.64,53.85,0.0
후암동,7,3,0,31.82,23.08,0.0
용산2가동,7,2,0,31.82,15.38,0.0
남영동,11,3,0,50.0,23.08,0.0
청파동,14,3,0,63.64,23.08,0.0
원효로제1동,8,5,0,36.36,38.46,0.0
원효로제2동,4,1,0,18.18,7.69,0.0
효창동,11,4,0,50.0,30.77,0.0
용문동,9,3,0,40.91,23.08,0.0
한강로동,4,4,0,18.18,30.77,0.0
이촌제1동,4,1,0,18.18,7.69,0.0
이촌제2동,0,0,0,0.0,0.0,0.0
이태원제1동,2,2,0,9.09,15.38,0.0
이태원제2동,6,3,0,27.27,23.08,0.0
한남동,2,1,0,9.09,7.69,0.0
서빙고동,2,0,0,9.09,0.0,0.0
보광동,4,0,101000,18.18,0.0,60.15
왕십리제2동,12,5,0,54.55,38.46,0.0
왕십리도선동,6,5,0,27.27,38.46,0.0
마장동,9,4,76350,40.91,30.77,77.16
사근동,8,4,0,36.36,30.77,0.0
행당제1동,11,6,0,50.0,46.15,0.0
행당제2동,10,5,0,45.45,38.46,0.0
응봉동,10,1,91375,45.45,7.69,66.78999999999999
금호1가동,13,2,0,59.09,15.38,0.0
금호2.3가동,9,4,0,40.91,30.77,0.0
금호4가동,4,2,0,18.18,15.38,0.0
옥수동,7,2,131428,31.82,15.38,39.15
성수1가제1동,7,1,0,31.82,7.69,0.0
성수1가제2동,9,2,0,40.91,15.38,0.0
성수2가제1동,6,1,0,27.27,7.69,0.0
성수2가제3동,7,2,0,31.82,15.38,0.0
송정동,4,1,65000,18.18,7.69,84.99
용답동,3,2,0,13.64,15.38,0.0
화양동,10,3,0,45.45,23.08,0.0
군자동,3,3,68000,13.64,23.08,82.92
중곡제1동,5,3,0,22.73,23.08,0.0
중곡제2동,10,4,0,45.45,30.77,0.0
중곡제3동,12,2,0,54.55,15.38,0.0
중곡제4동,6,1,0,27.27,7.69,0.0
능동,9,4,0,40.91,30.77,0.0
광장동,8,1,94950,36.36,7.69,64.32
자양제1동,18,1,0,81.82,7.69,0.0
자양제2동,8,1,0,36.36,7.69,0.0
자양제3동,8,2,0,36.36,15.38,0.0
자양제4동,7,2,0,31.82,15.38,0.0
구의제1동,10,1,0,45.45,7.69,0.0
구의제2동,8,1,0,36.36,7.69,0.0
구의제3동,8,2,0,36.36,15.38,0.0
용신동,9,4,0,40.91,30.77,0.0
제기동,5,4,67750,22.73,30.77,83.09
전농제1동,11,1,0,50.0,7.69,0.0
전농제2동,15,0,0,68.18,0.0,0.0
답십리제1동,8,2,0,36.36,15.38,0.0
답십리제2동,7,1,0,31.82,7.69,0.0
장안제1동,6,1,0,27.27,7.69,0.0
장안제2동,9,0,0,40.91,0.0,0.0
청량리동,9,2,64300,40.91,15.38,85.47
회기동,10,0,0,45.45,0.0,0.0
휘경제1동,12,0,0,54.55,0.0,0.0
휘경제2동,15,0,0,68.18,0.0,0.0
이문제1동,7,0,0,31.82,0.0,0.0
이문제2동,6,0,0,27.27,0.0,0.0
면목제2동,8,2,0,36.36,15.38,0.0
면목제4동,6,3,0,27.27,23.08,0.0
면목제5동,11,2,0,50.0,15.38,0.0
면목본동,9,3,0,40.91,23.08,0.0
면목제7동,6,2,0,27.27,15.38,0.0
면목제3.8동,7,2,0,31.82,15.38,0.0
상봉제1동,12,2,0,54.55,15.38,0.0
상봉제2동,7,2,0,31.82,15.38,0.0
중화제1동,12,2,0,54.55,15.38,0.0
중화제2동,7,2,0,31.82,15.38,0.0
묵제1동,13,5,0,59.09,38.46,0.0
묵제2동,9,5,0,40.91,38.46,0.0
망우본동,13,0,0,59.09,0.0,0.0
망우제3동,7,0,0,31.82,0.0,0.0
신내1동,8,1,0,36.36,7.69,0.0
신내2동,11,1,0,50.0,7.69,0.0
성북동,8,0,0,36.36,0.0,0.0
삼선동,14,4,0,63.64,30.77,0.0
동선동,18,2,0,81.82,15.38,0.0
돈암제1동,11,2,0,50.0,15.38,0.0
돈암제2동,13,1,0,59.09,7.69,0.0
안암동,12,3,0,54.55,23.08,0.0
보문동,14,4,0,63.64,30.77,0.0
정릉제1동,11,1,0,50.0,7.69,0.0
정릉제2동,8,0,0,36.36,0.0,0.0
정릉제3동,4,0,0,18.18,0.0,0.0
정릉제4동,1,0,0,4.55,0.0,0.0
길음제1동,10,1,0,45.45,7.69,0.0
길음제2동,14,2,0,63.64,15.38,0.0
종암동,9,2,62325,40.91,15.38,86.84
월곡제1동,8,2,0,36.36,15.38,0.0
월곡제2동,7,2,0,31.82,15.38,0.0
장위제1동,10,0,0,45.45,0.0,0.0
장위제2동,11,2,0,50.0,15.38,0.0
장위제3동,10,1,0,45.45,7.69,0.0
석관동,5,2,69737,22.73,15.38,81.72
삼양동,14,0,0,63.64,0.0,0.0
미아동,7,2,63073,31.82,15.38,86.32
송중동,11,1,0,50.0,7.69,0.0
송천동,15,2,0,68.18,15.38,0.0
삼각산동,15,0,0,68.18,0.0,0.0
번제1동,4,1,0,18.18,7.69,0.0
번제2동,8,1,0,36.36,7.69,0.0
번제3동,9,0,0,40.91,0.0,0.0
수유제1동,7,0,0,31.82,0.0,0.0
수유제2동,9,0,0,40.91,0.0,0.0
수유제3동,5,1,0,22.73,7.69,0.0
우이동,0,0,0,0.0,0.0,0.0
인수동,6,0,0,27.27,0.0,0.0
창제1동,11,2,0,50.0,15.38,0.0
창제2동,7,1,0,31.82,7.69,0.0
창제3동,8,0,0,36.36,0.0,0.0
창제4동,15,2,0,68.18,15.38,0.0
창제5동,14,1,0,63.64,7.69,0.0
도봉제1동,0,0,0,0.0,0.0,0.0
도봉제2동,7,2,0,31.82,15.38,0.0
쌍문제1동,11,0,0,50.0,0.0,0.0
쌍문제2동,17,1,0,77.27,7.69,0.0
쌍문제3동,10,1,0,45.45,7.69,0.0
쌍문제4동,18,1,0,81.82,7.69,0.0
방학제1동,13,0,0,59.09,0.0,0.0
방학제2동,5,0,0,22.73,0.0,0.0
방학제3동,10,0,0,45.45,0.0,0.0
월계1동,8,1,0,36.36,7.69,0.0
월계2동,13,0,0,59.09,0.0,0.0
월계3동,10,1,0,45.45,7.69,0.0
공릉1동,9,3,0,40.91,23.08,0.0
공릉2동,3,0,0,13.64,0.0,0.0
하계1동,12,1,0,54.55,7.69,0.0
하계2동,14,1,0,63.64,7.69,0.0
중계본동,6,0,0,27.27,0.0,0.0
중계1동,22,1,0,100.0,7.69,0.0
중계4동,11,1,0,50.0,7.69,0.0
중계2.3동,21,2,0,95.45,15.38,0.0
상계1동,2,0,0,9.09,0.0,0.0
상계2동,17,3,0,77.27,23.08,0.0
상계3.4동,1,1,0,4.55,7.69,0.0
상계5동,15,2,0,68.18,15.38,0.0
상계6.7동,18,3,0,81.82,23.08,0.0
상계8동,21,1,0,95.45,7.69,0.0
상계9동,16,1,0,72.73,7.69,0.0
상계10동,19,3,0,86.36,23.08,0.0
녹번동,4,3,88475,18.18,23.08,68.78999999999999
불광제1동,4,1,0,18.18,7.69,0.0
불광제2동,10,3,0,45.45,23.08,0.0
갈현제1동,15,2,0,68.18,15.38,0.0
갈현제2동,18,3,0,81.82,23.08,0.0
구산동,12,1,0,54.55,7.69,0.0
대조동,10,6,50900,45.45,46.15,94.72
응암제1동,6,3,0,27.27,23.08,0.0
응암제2동,11,2,0,50.0,15.38,0.0
응암제3동,10,2,0,45.45,15.38,0.0
역촌동,13,3,0,59.09,23.08,0.0
신사제1동,9,2,0,40.91,15.38,0.0
신사제2동,7,1,0,31.82,7.69,0.0
증산동,7,2,0,31.82,15.38,0.0
수색동,4,0,64225,18.18,0.0,85.53
진관동,1,0,68666,4.55,0.0,82.46000000000001
천연동,13,1,0,59.09,7.69,0.0
북아현동,18,5,123500,81.82,38.46,44.62
충현동,15,4,0,68.18,30.77,0.0
신촌동,8,1,0,36.36,7.69,0.0
연희동,3,0,0,13.64,0.0,0.0
홍제제1동,6,2,0,27.27,15.38,0.0
홍제제3동,4,1,0,18.18,7.69,0.0
홍제제2동,4,2,0,18.18,15.38,0.0
홍은제1동,6,1,0,27.27,7.69,0.0
홍은제2동,12,0,0,54.55,0.0,0.0
남가좌제1동,12,0,0,54.55,0.0,0.0
남가좌제2동,10,0,0,45.45,0.0,0.0
북가좌제1동,11,2,0,50.0,15.38,0.0
북가좌제2동,12,1,0,54.55,7.69,0.0
아현동,20,5,129425,90.91,38.46,40.53
공덕동,18,4,118900,81.82,30.77,47.8
도화동,5,3,91500,22.73,23.08,66.7
용강동,7,4,110242,31.82,30.77,53.77
대흥동,17,4,122480,77.27,30.77,45.33
염리동,14,5,126912,63.64,38.46,42.27
신수동,5,2,137000,22.73,15.38,35.31
서강동,4,2,0,18.18,15.38,0.0
서교동,10,5,0,45.45,38.46,0.0
합정동,2,2,0,9.09,15.38,0.0
망원제1동,3,1,0,13.64,7.69,0.0
망원제2동,2,1,0,9.09,7.69,0.0
연남동,11,1,0,50.0,7.69,0.0
성산제1동,14,2,0,63.64,15.38,0.0
성산제2동,8,2,0,36.36,15.38,0.0
상암동,1,0,83166,4.55,0.0,72.46000000000001
목1동,8,3,0,36.36,23.08,0.0
목2동,8,0,0,36.36,0.0,0.0
목3동,14,0,0,63.64,0.0,0.0
목4동,10,0,0,45.45,0.0,0.0
목5동,10,0,0,45.45,0.0,0.0
신월1동,6,0,0,27.27,0.0,0.0
신월2동,7,4,0,31.82,30.77,0.0
신월3동,12,0,0,54.55,0.0,0.0
신월4동,9,0,0,40.91,0.0,0.0
신월5동,16,1,0,72.73,7.69,0.0
신월6동,14,0,0,63.64,0.0,0.0
신월7동,7,0,0,31.82,0.0,0.0
신정1동,11,4,0,50.0,30.77,0.0
신정2동,13,2,0,59.09,15.38,0.0
신정3동,14,0,0,63.64,0.0,0.0
신정4동,11,3,0,50.0,23.08,0.0
신정6동,10,1,0,45.45,7.69,0.0
신정7동,10,1,0,45.45,7.69,0.0
염창동,6,0,72725,27.27,0.0,79.66
등촌제1동,18,0,0,81.82,0.0,0.0
등촌제2동,13,0,0,59.09,0.0,0.0
등촌제3동,15,0,0,68.18,0.0,0.0
화곡제1동,5,3,0,22.73,23.08,0.0
화곡제2동,7,3,0,31.82,23.08,0.0
화곡제3동,11,2,0,50.0,15.38,0.0
화곡제4동,9,0,0,40.91,0.0,0.0
화곡본동,8,1,0,36.36,7.69,0.0
화곡제6동,11,0,0,50.0,0.0,0.0
화곡제8동,8,2,0,36.36,15.38,0.0
가양제1동,1,0,0,4.55,0.0,0.0
가양제2동,11,0,0,50.0,0.0,0.0
가양제3동,9,0,0,40.91,0.0,0.0
발산제1동,18,1,0,81.82,7.69,0.0
우장산동,11,1,0,50.0,7.69,0.0
공항동,0,1,0,0.0,7.69,0.0
방화제1동,11,1,0,50.0,7.69,0.0
방화제2동,3,0,0,13.64,0.0,0.0
방화제3동,7,1,0,31.82,7.69,0.0
신도림동,7,2,80100,31.82,15.38,74.57
구로제1동,6,0,0,27.27,0.0,0.0
구로제2동,8,0,0,36.36,0.0,0.0
구로제3동,6,4,0,27.27,30.77,0.0
구로제4동,12,3,0,54.55,23.08,0.0
구로제5동,10,1,0,45.45,7.69,0.0
가리봉동,5,2,43250,22.73,15.38,100.0
고척제1동,10,0,0,45.45,0.0,0.0
고척제2동,14,0,0,63.64,0.0,0.0
개봉제1동,9,0,0,40.91,0.0,0.0
개봉제2동,8,0,0,36.36,0.0,0.0
개봉제3동,6,1,0,27.27,7.69,0.0
오류제1동,6,0,0,27.27,0.0,0.0
오류제2동,7,1,0,31.82,7.69,0.0
수궁동,9,1,0,40.91,7.69,0.0
가산동,2,1,54833,9.09,7.69,92.01
독산제1동,8,0,0,36.36,0.0,0.0
독산제2동,7,0,0,31.82,0.0,0.0
독산제3동,10,0,0,45.45,0.0,0.0
독산제4동,11,0,0,50.0,0.0,0.0
시흥제1동,9,0,0,40.91,0.0,0.0
시흥제2동,7,0,0,31.82,0.0,0.0
시흥제3동,6,0,0,27.27,0.0,0.0
시흥제4동,6,0,0,27.27,0.0,0.0
시흥제5동,12,0,0,54.55,0.0,0.0
영등포본동,8,1,0,36.36,7.69,0.0
영등포동,4,2,87400,18.18,15.38,69.53
여의동,6,2,0,27.27,15.38,0.0
당산제1동,7,5,0,31.82,38.46,0.0
당산제2동,9,1,0,40.91,7.69,0.0
도림동,7,1,0,31.82,7.69,0.0
문래동,9,4,0,40.91,30.77,0.0
양평제1동,7,3,0,31.82,23.08,0.0
양평제2동,9,0,0,40.91,0.0,0.0
신길제1동,8,1,0,36.36,7.69,0.0
신길제3동,10,1,0,45.45,7.69,0.0
신길제4동,11,1,0,50.0,7.69,0.0
신길제5동,14,1,0,63.64,7.69,0.0
신길제6동,14,2,0,63.64,15.38,0.0
신길제7동,13,1,0,59.09,7.69,0.0
대림제1동,14,4,0,63.64,30.77,0.0
대림제2동,8,3,0,36.36,23.08,0.0
대림제3동,13,2,0,59.09,15.38,0.0
노량진제1동,5,0,0,22.73,0.0,0.0
노량진제2동,9,1,0,40.91,7.69,0.0
상도제1동,11,2,0,50.0,15.38,0.0
상도제2동,8,2,0,36.36,15.38,0.0
상도제3동,8,2,0,36.36,15.38,0.0
상도제4동,8,2,0,36.36,15.38,0.0
흑석동,7,0,104000,31.82,0.0,58.08
사당제1동,7,5,0,31.82,38.46,0.0
사당제2동,3,1,0,13.64,7.69,0.0
사당제3동,9,1,0,40.91,7.69,0.0
사당제4동,13,2,0,59.09,15.38,0.0
사당제5동,11,2,0,50.0,15.38,0.0
대방동,14,1,91500,63.64,7.69,66.7
신대방제1동,10,2,0,45.45,15.38,0.0
신대방제2동,11,2,0,50.0,15.38,0.0
보라매동,4,1,0,18.18,7.69,0.0
청림동,14,1,0,63.64,7.69,0.0
성현동,13,2,0,59.09,15.38,0.0
행운동,10,2,0,45.45,15.38,0.0
낙성대동,1,0,0,4.55,0.0,0.0
청룡동,12,2,0,54.55,15.38,0.0
은천동,10,1,0,45.45,7.69,0.0
중앙동,14,2,0,63.64,15.38,0.0
인헌동,6,1,0,27.27,7.69,0.0
남현동,0,0,0,0.0,0.0,0.0
서원동,5,2,0,22.73,15.38,0.0
신원동,11,1,0,50.0,7.69,0.0
서림동,10,0,0,45.45,0.0,0.0
신사동,10,2,59000,45.45,15.38,89.13
신림동,8,1,49757,36.36,7.69,95.51
난향동,9,0,0,40.91,0.0,0.0
조원동,10,2,0,45.45,15.38,0.0
대학동,0,0,0,0.0,0.0,0.0
삼성동,8,0,183000,36.36,0.0,3.5600000000000023
미성동,15,0,0,68.18,0.0,0.0
난곡동,12,0,0,54.55,0.0,0.0
서초1동,4,3,0,18.18,23.08,0.0
서초2동,8,1,0,36.36,7.69,0.0
서초3동,7,3,0,31.82,23.08,0.0
서초4동,8,3,0,36.36,23.08,0.0
잠원동,3,2,188166,13.64,15.38,0.0
반포본동,5,1,0,22.73,7.69,0.0
반포1동,8,3,0,36.36,23.08,0.0
반포2동,7,2,0,31.82,15.38,0.0
반포3동,5,3,0,22.73,23.08,0.0
반포4동,7,3,0,31.82,23.08,0.0
방배본동,11,2,0,50.0,15.38,0.0
방배1동,6,2,0,27.27,15.38,0.0
방배2동,6,3,0,27.27,23.08,0.0
방배3동,6,1,0,27.27,7.69,0.0
방배4동,7,3,0,31.82,23.08,0.0
양재1동,4,0,0,18.18,0.0,0.0
양재2동,1,0,0,4.55,0.0,0.0
내곡동,1,0,0,4.55,0.0,0.0
신사동,4,1,59000,18.18,7.69,89.13
논현1동,1,4,0,4.55,30.77,0.0
논현2동,6,4,0,27.27,30.77,0.0
압구정동,5,1,0,22.73,7.69,0.0
청담동,6,1,134000,27.27,7.69,37.38
삼성1동,3,4,0,13.64,30.77,0.0
삼성2동,5,5,0,22.73,38.46,0.0
대치1동,17,2,0,77.27,15.38,0.0
대치2동,8,3,0,36.36,23.08,0.0
대치4동,12,1,0,54.55,7.69,0.0
역삼1동,2,3,0,9.09,23.08,0.0
역삼2동,8,2,0,36.36,15.38,0.0
도곡1동,6,2,0,27.27,15.38,0.0
도곡2동,12,2,0,54.55,15.38,0.0
개포1동,8,0,0,36.36,0.0,0.0
개포2동,15,1,0,68.18,7.69,0.0
개포4동,8,0,0,36.36,0.0,0.0
세곡동,4,0,115500,18.18,0.0,50.14
일원본동,6,1,0,27.27,7.69,0.0
일원1동,8,1,0,36.36,7.69,0.0
일원2동,7,2,0,31.82,15.38,0.0
수서동,5,1,140000,22.73,7.69,33.239999999999995
풍납1동,4,2,0,18.18,15.38,0.0
풍납2동,9,1,0,40.91,7.69,0.0
거여1동,9,3,0,40.91,23.08,0.0
거여2동,11,2,0,50.0,15.38,0.0
마천1동,6,1,0,27.27,7.69,0.0
마천2동,6,1,0,27.27,7.69,0.0
방이1동,11,6,0,50.0,46.15,0.0
방이2동,7,4,0,31.82,30.77,0.0
오륜동,11,3,0,50.0,23.08,0.0
오금동,13,4,0,59.09,30.77,0.0
송파1동,12,5,0,54.55,38.46,0.0
송파2동,13,5,0,59.09,38.46,0.0
석촌동,9,4,109000,40.91,30.77,54.63
삼전동,9,2,0,40.91,15.38,0.0
가락본동,13,6,0,59.09,46.15,0.0
가락1동,13,3,0,59.09,23.08,0.0
가락2동,12,4,0,54.55,30.77,0.0
문정1동,11,4,0,50.0,30.77,0.0
문정2동,4,2,0,18.18,15.38,0.0
장지동,9,2,111166,40.91,15.38,53.13
위례동,9,0,0,40.91,0.0,0.0
잠실본동,7,3,0,31.82,23.08,0.0
잠실2동,6,2,0,27.27,15.38,0.0
잠실3동,9,2,0,40.91,15.38,0.0
잠실4동,9,5,0,40.91,38.46,0.0
잠실6동,5,4,0,22.73,30.77,0.0
잠실7동,5,3,0,22.73,23.08,0.0
강일동,9,1,73000,40.91,7.69,79.47
상일동,11,1,108146,50.0,7.69,55.22
명일제1동,15,3,0,68.18,23.08,0.0
명일제2동,12,2,0,54.55,15.38,0.0
고덕제1동,8,1,0,36.36,7.69,0.0
고덕제2동,5,0,0,22.73,0.0,0.0
암사제1동,13,2,0,59.09,15.38,0.0
암사제2동,3,1,0,13.64,7.69,0.0
암사제3동,6,0,0,27.27,0.0,0.0
천호제1동,9,3,0,40.91,23.08,0.0
천호제2동,4,3,0,18.18,23.08,0.0
천호제3동,7,4,0,31.82,30.77,0.0
성내제1동,10,3,0,45.45,23.08,0.0
성내제2동,7,4,0,31.82,30.77,0.0
성내제3동,12,2,0,54.55,15.38,0.0
길동,7,2,81933,31.82,15.38,73.31
둔촌제1동,15,3,0,68.18,23.08,0.0
둔촌제2동,6,2,0,27.27,15.38,0.0
